8.2370 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0.992, 0.992, 0.992]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x131717eb8>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x131424908>, multiSample=False, name='window1', numSamples=2, pos=[360.0, 225.0], screen=0, size=array([2880, 1800]), stereo=False, units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
37.8198 	EXP 	text_5: text = "Then, you will see 3 other images and your job is to select the correct image pair. Use the keys 'J', 'K', or 'L' to indicate your choice."
37.8198 	EXP 	text_8: text = 'Press space to continue!'
37.8198 	EXP 	K: text = 'K'
37.8198 	EXP 	L: text = 'L'
37.8198 	EXP 	J: text = 'J'
37.9045 	EXP 	text_5: text = "Then, you will see 3 other images and your job is to select the correct image pair. Use the keys 'J', 'K', or 'L' to indicate your choice."
37.9045 	EXP 	text_8: text = 'Press space to continue!'
37.9045 	EXP 	K: text = 'K'
37.9045 	EXP 	L: text = 'L'
37.9045 	EXP 	J: text = 'J'
37.9900 	EXP 	text_5: text = "Then, you will see 3 other images and your job is to select the correct image pair. Use the keys 'J', 'K', or 'L' to indicate your choice."
37.9900 	EXP 	text_8: text = 'Press space to continue!'
37.9900 	EXP 	K: text = 'K'
37.9900 	EXP 	L: text = 'L'
37.9900 	EXP 	J: text = 'J'
38.0857 	EXP 	text_5: text = "Then, you will see 3 other images and your job is to select the correct image pair. Use the keys 'J', 'K', or 'L' to indicate your choice."
38.0857 	EXP 	text_8: text = 'Press space to continue!'
38.0857 	EXP 	K: text = 'K'
38.0857 	EXP 	L: text = 'L'
38.0857 	EXP 	J: text = 'J'
38.1693 	EXP 	text_5: text = "Then, you will see 3 other images and your job is to select the correct image pair. Use the keys 'J', 'K', or 'L' to indicate your choice."
38.1693 	EXP 	text_8: text = 'Press space to continue!'
38.1693 	EXP 	K: text = 'K'
38.1693 	EXP 	L: text = 'L'
38.1693 	EXP 	J: text = 'J'
38.2536 	EXP 	text_5: text = "Then, you will see 3 other images and your job is to select the correct image pair. Use the keys 'J', 'K', or 'L' to indicate your choice."
38.2536 	EXP 	text_8: text = 'Press space to continue!'
38.2536 	EXP 	K: text = 'K'
38.2536 	EXP 	L: text = 'L'
38.2536 	EXP 	J: text = 'J'
38.3368 	EXP 	text_5: text = "Then, you will see 3 other images and your job is to select the correct image pair. Use the keys 'J', 'K', or 'L' to indicate your choice."
38.3368 	EXP 	text_8: text = 'Press space to continue!'
38.3368 	EXP 	K: text = 'K'
38.3368 	EXP 	L: text = 'L'
38.3368 	EXP 	J: text = 'J'
38.4364 	EXP 	text_5: text = "Then, you will see 3 other images and your job is to select the correct image pair. Use the keys 'J', 'K', or 'L' to indicate your choice."
38.4364 	EXP 	text_8: text = 'Press space to continue!'
38.4364 	EXP 	K: text = 'K'
38.4364 	EXP 	L: text = 'L'
38.4364 	EXP 	J: text = 'J'
38.5277 	DATA 	Keypress: l
38.5411 	EXP 	text_5: text = "Then, you will see 3 other images and your job is to select the correct image pair. Use the keys 'J', 'K', or 'L' to indicate your choice."
38.5411 	EXP 	text_8: text = 'Press space to continue!'
38.5411 	EXP 	K: text = 'K'
38.5411 	EXP 	L: text = 'L'
38.5411 	EXP 	J: text = 'J'
38.5939 	EXP 	New trial (rep=0, index=1): OrderedDict([('instructions1', "Here, you should press 'L' because the woman, Jessica Alba, was paired with the book."), ('Instructions2', "Press 'L' to continue!"), ('Image1', None), ('Image2', 'instruction_images/oldBook.png'), ('Image3', 'instruction_images/alpaca_fo.jpg'), ('Image4', 'instruction_images/antlers.jpg'), ('position_1x', 0.0), ('position_1y', 0.3), ('position_2x', 0.0), ('position_2y', -0.4), ('J_key', 'J'), ('K_key', 'K'), ('L_key', 'L'), ('yes_text', ' '), ('no_text', ' ')])
38.6866 	EXP 	text_5: autoDraw = False
38.6866 	EXP 	text_8: autoDraw = False
38.6866 	EXP 	image: autoDraw = False
38.6866 	EXP 	image_2: autoDraw = False
38.6866 	EXP 	image_5: autoDraw = False
38.6866 	EXP 	image_6: autoDraw = False
38.6866 	EXP 	K: autoDraw = False
38.6866 	EXP 	L: autoDraw = False
38.6866 	EXP 	J: autoDraw = False
38.6866 	EXP 	K: text = 'K'
38.6866 	EXP 	L: text = 'L'
38.6866 	EXP 	J: text = 'J'
38.6866 	EXP 	text_5: autoDraw = True
38.6866 	EXP 	text_8: autoDraw = True
38.6866 	EXP 	image: autoDraw = True
38.6866 	EXP 	image_2: autoDraw = True
38.6866 	EXP 	image_5: autoDraw = True
38.6866 	EXP 	image_6: autoDraw = True
38.6866 	EXP 	K: autoDraw = True
38.6866 	EXP 	L: autoDraw = True
38.6866 	EXP 	J: autoDraw = True
38.6866 	EXP 	text_5: text = "Here, you should press 'L' because the woman, Jessica Alba, was paired with the book."
38.6866 	EXP 	text_8: text = "Press 'L' to continue!"
38.6866 	EXP 	K: text = 'K'
38.6866 	EXP 	L: text = 'L'
38.6866 	EXP 	J: text = 'J'
38.7582 	EXP 	text_5: text = "Here, you should press 'L' because the woman, Jessica Alba, was paired with the book."
38.7582 	EXP 	text_8: text = "Press 'L' to continue!"
38.7582 	EXP 	K: text = 'K'
38.7582 	EXP 	L: text = 'L'
38.7582 	EXP 	J: text = 'J'
38.8526 	EXP 	text_5: text = "Here, you should press 'L' because the woman, Jessica Alba, was paired with the book."
38.8526 	EXP 	text_8: text = "Press 'L' to continue!"
38.8526 	EXP 	K: text = 'K'
38.8526 	EXP 	L: text = 'L'
38.8526 	EXP 	J: text = 'J'
38.9362 	EXP 	text_5: text = "Here, you should press 'L' because the woman, Jessica Alba, was paired with the book."
38.9362 	EXP 	text_8: text = "Press 'L' to continue!"
38.9362 	EXP 	K: text = 'K'
38.9362 	EXP 	L: text = 'L'
38.9362 	EXP 	J: text = 'J'
39.0213 	EXP 	text_5: text = "Here, you should press 'L' because the woman, Jessica Alba, was paired with the book."
39.0213 	EXP 	text_8: text = "Press 'L' to continue!"
39.0213 	EXP 	K: text = 'K'
39.0213 	EXP 	L: text = 'L'
39.0213 	EXP 	J: text = 'J'
39.1028 	EXP 	text_5: text = "Here, you should press 'L' because the woman, Jessica Alba, was paired with the book."
39.1028 	EXP 	text_8: text = "Press 'L' to continue!"
39.1028 	EXP 	K: text = 'K'
39.1028 	EXP 	L: text = 'L'
39.1028 	EXP 	J: text = 'J'
39.1717 	EXP 	text_5: text = "Here, you should press 'L' because the woman, Jessica Alba, was paired with the book."
39.1717 	EXP 	text_8: text = "Press 'L' to continue!"
39.1717 	EXP 	K: text = 'K'
39.1717 	EXP 	L: text = 'L'
39.1717 	EXP 	J: text = 'J'
39.2400 	EXP 	text_5: text = "Here, you should press 'L' because the woman, Jessica Alba, was paired with the book."
39.2400 	EXP 	text_8: text = "Press 'L' to continue!"
39.2400 	EXP 	K: text = 'K'
39.2400 	EXP 	L: text = 'L'
39.2400 	EXP 	J: text = 'J'
39.3193 	EXP 	text_5: text = "Here, you should press 'L' because the woman, Jessica Alba, was paired with the book."
39.3193 	EXP 	text_8: text = "Press 'L' to continue!"
39.3193 	EXP 	K: text = 'K'
39.3193 	EXP 	L: text = 'L'
39.3193 	EXP 	J: text = 'J'
39.3895 	EXP 	text_5: text = "Here, you should press 'L' because the woman, Jessica Alba, was paired with the book."
39.3895 	EXP 	text_8: text = "Press 'L' to continue!"
39.3895 	EXP 	K: text = 'K'
39.3895 	EXP 	L: text = 'L'
39.3895 	EXP 	J: text = 'J'
39.4696 	EXP 	text_5: text = "Here, you should press 'L' because the woman, Jessica Alba, was paired with the book."
39.4696 	EXP 	text_8: text = "Press 'L' to continue!"
39.4696 	EXP 	K: text = 'K'
39.4696 	EXP 	L: text = 'L'
39.4696 	EXP 	J: text = 'J'
39.5418 	EXP 	text_5: text = "Here, you should press 'L' because the woman, Jessica Alba, was paired with the book."
39.5418 	EXP 	text_8: text = "Press 'L' to continue!"
39.5418 	EXP 	K: text = 'K'
39.5418 	EXP 	L: text = 'L'
39.5418 	EXP 	J: text = 'J'
39.6194 	EXP 	text_5: text = "Here, you should press 'L' because the woman, Jessica Alba, was paired with the book."
39.6194 	EXP 	text_8: text = "Press 'L' to continue!"
39.6194 	EXP 	K: text = 'K'
39.6194 	EXP 	L: text = 'L'
39.6194 	EXP 	J: text = 'J'
39.7025 	EXP 	text_5: text = "Here, you should press 'L' because the woman, Jessica Alba, was paired with the book."
39.7025 	EXP 	text_8: text = "Press 'L' to continue!"
39.7025 	EXP 	K: text = 'K'
39.7025 	EXP 	L: text = 'L'
39.7025 	EXP 	J: text = 'J'
39.7743 	EXP 	text_5: text = "Here, you should press 'L' because the woman, Jessica Alba, was paired with the book."
39.7743 	EXP 	text_8: text = "Press 'L' to continue!"
39.7743 	EXP 	K: text = 'K'
39.7743 	EXP 	L: text = 'L'
39.7743 	EXP 	J: text = 'J'
39.8532 	EXP 	text_5: text = "Here, you should press 'L' because the woman, Jessica Alba, was paired with the book."
39.8532 	EXP 	text_8: text = "Press 'L' to continue!"
39.8532 	EXP 	K: text = 'K'
39.8532 	EXP 	L: text = 'L'
39.8532 	EXP 	J: text = 'J'
39.9213 	EXP 	text_5: text = "Here, you should press 'L' because the woman, Jessica Alba, was paired with the book."
39.9213 	EXP 	text_8: text = "Press 'L' to continue!"
39.9213 	EXP 	K: text = 'K'
39.9213 	EXP 	L: text = 'L'
39.9213 	EXP 	J: text = 'J'
39.9883 	EXP 	text_5: text = "Here, you should press 'L' because the woman, Jessica Alba, was paired with the book."
39.9883 	EXP 	text_8: text = "Press 'L' to continue!"
39.9883 	EXP 	K: text = 'K'
39.9883 	EXP 	L: text = 'L'
39.9883 	EXP 	J: text = 'J'
40.0585 	EXP 	text_5: text = "Here, you should press 'L' because the woman, Jessica Alba, was paired with the book."
40.0585 	EXP 	text_8: text = "Press 'L' to continue!"
40.0585 	EXP 	K: text = 'K'
40.0585 	EXP 	L: text = 'L'
40.0585 	EXP 	J: text = 'J'
40.1363 	EXP 	text_5: text = "Here, you should press 'L' because the woman, Jessica Alba, was paired with the book."
40.1363 	EXP 	text_8: text = "Press 'L' to continue!"
40.1363 	EXP 	K: text = 'K'
40.1363 	EXP 	L: text = 'L'
40.1363 	EXP 	J: text = 'J'
40.2048 	EXP 	text_5: text = "Here, you should press 'L' because the woman, Jessica Alba, was paired with the book."
40.2048 	EXP 	text_8: text = "Press 'L' to continue!"
40.2048 	EXP 	K: text = 'K'
40.2048 	EXP 	L: text = 'L'
40.2048 	EXP 	J: text = 'J'
40.2745 	EXP 	text_5: text = "Here, you should press 'L' because the woman, Jessica Alba, was paired with the book."
40.2745 	EXP 	text_8: text = "Press 'L' to continue!"
40.2745 	EXP 	K: text = 'K'
40.2745 	EXP 	L: text = 'L'
40.2745 	EXP 	J: text = 'J'
40.3534 	EXP 	text_5: text = "Here, you should press 'L' because the woman, Jessica Alba, was paired with the book."
40.3534 	EXP 	text_8: text = "Press 'L' to continue!"
40.3534 	EXP 	K: text = 'K'
40.3534 	EXP 	L: text = 'L'
40.3534 	EXP 	J: text = 'J'
40.4204 	EXP 	text_5: text = "Here, you should press 'L' because the woman, Jessica Alba, was paired with the book."
40.4204 	EXP 	text_8: text = "Press 'L' to continue!"
40.4204 	EXP 	K: text = 'K'
40.4204 	EXP 	L: text = 'L'
40.4204 	EXP 	J: text = 'J'
40.4903 	EXP 	text_5: text = "Here, you should press 'L' because the woman, Jessica Alba, was paired with the book."
40.4903 	EXP 	text_8: text = "Press 'L' to continue!"
40.4903 	EXP 	K: text = 'K'
40.4903 	EXP 	L: text = 'L'
40.4903 	EXP 	J: text = 'J'
40.5485 	DATA 	Keypress: l
40.5703 	EXP 	text_5: text = "Here, you should press 'L' because the woman, Jessica Alba, was paired with the book."
40.5703 	EXP 	text_8: text = "Press 'L' to continue!"
40.5703 	EXP 	K: text = 'K'
40.5703 	EXP 	L: text = 'L'
40.5703 	EXP 	J: text = 'J'
40.6049 	EXP 	New trial (rep=0, index=2): OrderedDict([('instructions1', 'This portion is timed. Respond quickly and think of your answer as soon as you see the first image. '), ('Instructions2', 'Press space to continue!'), ('Image1', None), ('Image2', 'instruction_images/oldBook.png'), ('Image3', 'instruction_images/alpaca_fo.jpg'), ('Image4', 'instruction_images/antlers.jpg'), ('position_1x', 0.0), ('position_1y', 0.3), ('position_2x', 0.0), ('position_2y', -0.4), ('J_key', 'J'), ('K_key', 'K'), ('L_key', 'L'), ('yes_text', ' '), ('no_text', ' ')])
40.6913 	EXP 	text_5: autoDraw = False
40.6913 	EXP 	text_8: autoDraw = False
40.6913 	EXP 	image: autoDraw = False
40.6913 	EXP 	image_2: autoDraw = False
40.6913 	EXP 	image_5: autoDraw = False
40.6913 	EXP 	image_6: autoDraw = False
40.6913 	EXP 	K: autoDraw = False
40.6913 	EXP 	L: autoDraw = False
40.6913 	EXP 	J: autoDraw = False
40.6913 	EXP 	K: text = 'K'
40.6913 	EXP 	L: text = 'L'
40.6913 	EXP 	J: text = 'J'
40.6913 	EXP 	text_5: autoDraw = True
40.6913 	EXP 	text_8: autoDraw = True
40.6913 	EXP 	image: autoDraw = True
40.6913 	EXP 	image_2: autoDraw = True
40.6913 	EXP 	image_5: autoDraw = True
40.6913 	EXP 	image_6: autoDraw = True
40.6913 	EXP 	K: autoDraw = True
40.6913 	EXP 	L: autoDraw = True
40.6913 	EXP 	J: autoDraw = True
40.6913 	EXP 	text_5: text = 'This portion is timed. Respond quickly and think of your answer as soon as you see the first image. '
40.6913 	EXP 	text_8: text = 'Press space to continue!'
40.6913 	EXP 	K: text = 'K'
40.6913 	EXP 	L: text = 'L'
40.6913 	EXP 	J: text = 'J'
40.7863 	EXP 	text_5: text = 'This portion is timed. Respond quickly and think of your answer as soon as you see the first image. '
40.7863 	EXP 	text_8: text = 'Press space to continue!'
40.7863 	EXP 	K: text = 'K'
40.7863 	EXP 	L: text = 'L'
40.7863 	EXP 	J: text = 'J'
40.8696 	EXP 	text_5: text = 'This portion is timed. Respond quickly and think of your answer as soon as you see the first image. '
40.8696 	EXP 	text_8: text = 'Press space to continue!'
40.8696 	EXP 	K: text = 'K'
40.8696 	EXP 	L: text = 'L'
40.8696 	EXP 	J: text = 'J'
40.9373 	EXP 	text_5: text = 'This portion is timed. Respond quickly and think of your answer as soon as you see the first image. '
40.9373 	EXP 	text_8: text = 'Press space to continue!'
40.9373 	EXP 	K: text = 'K'
40.9373 	EXP 	L: text = 'L'
40.9373 	EXP 	J: text = 'J'
41.0082 	EXP 	text_5: text = 'This portion is timed. Respond quickly and think of your answer as soon as you see the first image. '
41.0082 	EXP 	text_8: text = 'Press space to continue!'
41.0082 	EXP 	K: text = 'K'
41.0082 	EXP 	L: text = 'L'
41.0082 	EXP 	J: text = 'J'
41.0858 	EXP 	text_5: text = 'This portion is timed. Respond quickly and think of your answer as soon as you see the first image. '
41.0858 	EXP 	text_8: text = 'Press space to continue!'
41.0858 	EXP 	K: text = 'K'
41.0858 	EXP 	L: text = 'L'
41.0858 	EXP 	J: text = 'J'
41.1549 	EXP 	text_5: text = 'This portion is timed. Respond quickly and think of your answer as soon as you see the first image. '
41.1549 	EXP 	text_8: text = 'Press space to continue!'
41.1549 	EXP 	K: text = 'K'
41.1549 	EXP 	L: text = 'L'
41.1549 	EXP 	J: text = 'J'
41.2364 	EXP 	text_5: text = 'This portion is timed. Respond quickly and think of your answer as soon as you see the first image. '
41.2364 	EXP 	text_8: text = 'Press space to continue!'
41.2364 	EXP 	K: text = 'K'
41.2364 	EXP 	L: text = 'L'
41.2364 	EXP 	J: text = 'J'
41.3067 	EXP 	text_5: text = 'This portion is timed. Respond quickly and think of your answer as soon as you see the first image. '
41.3067 	EXP 	text_8: text = 'Press space to continue!'
41.3067 	EXP 	K: text = 'K'
41.3067 	EXP 	L: text = 'L'
41.3067 	EXP 	J: text = 'J'
41.3864 	EXP 	text_5: text = 'This portion is timed. Respond quickly and think of your answer as soon as you see the first image. '
41.3864 	EXP 	text_8: text = 'Press space to continue!'
41.3864 	EXP 	K: text = 'K'
41.3864 	EXP 	L: text = 'L'
41.3864 	EXP 	J: text = 'J'
41.4566 	EXP 	text_5: text = 'This portion is timed. Respond quickly and think of your answer as soon as you see the first image. '
41.4566 	EXP 	text_8: text = 'Press space to continue!'
41.4566 	EXP 	K: text = 'K'
41.4566 	EXP 	L: text = 'L'
41.4566 	EXP 	J: text = 'J'
41.5366 	EXP 	text_5: text = 'This portion is timed. Respond quickly and think of your answer as soon as you see the first image. '
41.5366 	EXP 	text_8: text = 'Press space to continue!'
41.5366 	EXP 	K: text = 'K'
41.5366 	EXP 	L: text = 'L'
41.5366 	EXP 	J: text = 'J'
41.6071 	EXP 	text_5: text = 'This portion is timed. Respond quickly and think of your answer as soon as you see the first image. '
41.6071 	EXP 	text_8: text = 'Press space to continue!'
41.6071 	EXP 	K: text = 'K'
41.6071 	EXP 	L: text = 'L'
41.6071 	EXP 	J: text = 'J'
41.6857 	EXP 	text_5: text = 'This portion is timed. Respond quickly and think of your answer as soon as you see the first image. '
41.6857 	EXP 	text_8: text = 'Press space to continue!'
41.6857 	EXP 	K: text = 'K'
41.6857 	EXP 	L: text = 'L'
41.6857 	EXP 	J: text = 'J'
41.7564 	EXP 	text_5: text = 'This portion is timed. Respond quickly and think of your answer as soon as you see the first image. '
